TCGA-BH-A1F0-11,,,,,,TCGA-A7-A13H-01,,,,,,,TCGA-E9-A22H-01,TCGA-AR-A0U3-01,TCGA-E2-A570-01,TCGA-AR-A2LM-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-E2-A1IN-01,,,TCGA-E2-A15C-01,TCGA-AC-A2FO-01,TCGA-C8-A12U-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AC-A2FB-11,,,,,,TCGA-A7-A4SC-01,,,,,,,TCGA-A1-A0SG-01,TCGA-BH-A0HX-01,TCGA-A8-A06Y-01,TCGA-E9-A1NG-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-BH-A18H-01,,,TCGA-A2-A04N-01,TCGA-B6-A0IP-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A1FJ-11,,,,,,TCGA-GM-A5PX-01,,,,,,,TCGA-EW-A1P6-01,TCGA-A8-A08I-01,TCGA-E9-A245-01,TCGA-MS-A51U-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-BH-A0BC-01,,,TCGA-E2-A1BD-01,TCGA-D8-A1XO-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BC-11,,,,,,TCGA-D8-A27I-01,,,,,,,TCGA-AN-A049-01,TCGA-EW-A1PA-01,TCGA-GM-A2DM-01,TCGA-E9-A1R3-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-C8-A26W-01,,,TCGA-C8-A12N-01,TCGA-OL-A5DA-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18R-11,,,,,,TCGA-GI-A2C8-01,,,,,,,TCGA-A8-A090-01,TCGA-AC-A5XU-01,TCGA-E2-A15J-01,TCGA-AR-A5QP-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-B6-A0IE-01,,,TCGA-E2-A1B4-01,TCGA-A2-A0SY-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-AO-A1KO-01,,,,,,TCGA-GM-A5PV-01,,,,,,,TCGA-A8-A082-01,TCGA-D8-A1XZ-01,TCGA-A8-A06T-01,TCGA-AC-A2QI-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-A8-A06U-01,,,TCGA-B6-A1KI-01,TCGA-AR-A5QM-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A1ET-11,,,,,,TCGA-A2-A0CK-01,,,,,,,TCGA-A8-A086-01,TCGA-A2-A4S3-01,TCGA-BH-A0BS-01,TCGA-A8-A07G-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-E9-A1N5-01,,,TCGA-EW-A1J1-01,TCGA-PE-A5DD-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18M-11,,,,,,TCGA-B6-A2IU-01,,,,,,,TCGA-E2-A15O-01,TCGA-D8-A1Y3-01,TCGA-E9-A1N3-01,TCGA-AR-A24M-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-A2-A0YH-01,,,TCGA-E2-A15G-01,TCGA-A7-A3J1-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A1FM-11,,,,,,TCGA-E2-A2P6-01,,,,,,,TCGA-A8-A09M-01,TCGA-AQ-A04H-01,TCGA-A8-A083-01,TCGA-BH-A1EU-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-A7-A0CJ-01,,,TCGA-E9-A1RD-01,TCGA-E2-A1L8-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0HA-11,,,,,,TCGA-A8-A09V-01,,,,,,,,TCGA-A8-A07W-01,TCGA-A2-A0SU-01,TCGA-B6-A0X7-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-AN-A0AJ-01,,,TCGA-A8-A06P-01,TCGA-AC-A3TN-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BZ-11,,,,,,TCGA-A7-A3IZ-01,,,,,,,,TCGA-C8-A27A-01,TCGA-EW-A1P3-01,TCGA-E2-A1IF-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-AN-A0XS-01,TCGA-LL-A50Y-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A1EU-11,,,,,,TCGA-A2-A1FV-01,,,,,,,,TCGA-C8-A1HG-01,TCGA-C8-A1HI-01,TCGA-AR-A24O-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-AN-A03X-01,TCGA-EW-A3E8-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BA-11,,,,,,TCGA-A8-A091-01,,,,,,,,TCGA-E2-A155-01,TCGA-B6-A0WS-01,TCGA-A7-A425-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-JL-A3YX-01,TCGA-E2-A10F-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18L-11,,,,,,TCGA-AO-A0J9-01,,,,,,,,,TCGA-A1-A0SQ-01,TCGA-EW-A1IX-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-AO-A0J7-01,TCGA-B6-A40B-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E2-A15M-11,,,,,,TCGA-E2-A107-01,,,,,,,,,TCGA-OL-A5D8-01,TCGA-BH-A0DE-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-C8-A3M8-01,TCGA-AC-A3W6-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A1FG-11,,,,,,TCGA-AR-A2LL-01,,,,,,,,,TCGA-AR-A252-01,TCGA-D8-A146-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-EW-A1J5-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18S-11,,,,,,,,,,,,,,,TCGA-BH-A0DG-01,TCGA-A2-A1FZ-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-A8-A0A9-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BJ-11,,,,,,,,,,,,,,,TCGA-E9-A1RF-01,TCGA-BH-A0BJ-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-AC-A3TM-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0DO-11,,,,,,,,,,,,,,,TCGA-E2-A15H-01,TCGA-AN-A0XO-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-A2-A0T4-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0AY-11,,,,,,,,,,,,,,,TCGA-AN-A0FD-01,TCGA-AN-A0XL-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-LQ-A4E4-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A208-11,,,,,,,,,,,,,,,TCGA-AN-A041-01,TCGA-GM-A3NY-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-BH-A18F-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18Q-11,,,,,,,,,,,,,,,TCGA-AN-A0FZ-01,TCGA-GM-A3NW-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCGA-AN-A03Y-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0DG-11,,,,,,,,,,,,,,,TCGA-D8-A1JT-01,TCGA-E9-A1RI-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BM-11,,,,,,,,,,,,,,,TCGA-B6-A0WV-01,TCGA-BH-A18I-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0C3-11,,,,,,,,,,,,,,,TCGA-E9-A1NA-01,TCGA-E9-A1RA-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E9-A1N9-11,,,,,,,,,,,,,,,TCGA-D8-A140-01,TCGA-D8-A27T-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E2-A1LB-11,,,,,,,,,,,,,,,TCGA-E9-A1R7-01,TCGA-AO-A126-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-E9-A1N4-11,,,,,,,,,,,,,,,TCGA-A8-A06X-01,TCGA-E2-A15P-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0B3-11,,,,,,,,,,,,,,,TCGA-A2-A25B-01,TCGA-E2-A1L6-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0E1-11,,,,,,,,,,,,,,,TCGA-E9-A22D-01,TCGA-E2-A10B-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18K-11,,,,,,,,,,,,,,,TCGA-AR-A0TY-01,TCGA-E2-A15K-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BQ-11,,,,,,,,,,,,,,,TCGA-E9-A5UO-01,TCGA-E2-A1IL-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18N-11,,,,,,,,,,,,,,,TCGA-E2-A14T-01,TCGA-A2-A0YI-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A1FU-11,,,,,,,,,,,,,,,TCGA-EW-A2FW-01,TCGA-E2-A154-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18U-11,,,,,,,,,,,,,,,TCGA-AO-A03P-01,TCGA-A8-A0A1-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0BS-11,,,,,,,,,,,,,,,TCGA-AO-A0J3-01,TCGA-BH-A0EB-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0DV-11,,,,,,,,,,,,,,,,TCGA-BH-A0BV-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A18J-11,,,,,,,,,,,,,,,,TCGA-A2-A0EM-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0AU-11,,,,,,,,,,,,,,,,TCGA-BH-A1ET-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0B7-11,,,,,,,,,,,,,,,,TCGA-AQ-A54O-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0HK-11,,,,,,,,,,,,,,,,TCGA-C8-A133-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A1FB-11,,,,,,,,,,,,,,,,TCGA-AN-A0FF-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCGA-BH-A0C0-11,,,,,,,,,,,,,,,,TCGA-A2-A0YC-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
