Time,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15
0.746649026698175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.746745027342237,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.747536502362202,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.752782153714521,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.755525820003489,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0.756853894343993,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0
0.760107211114352,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.763424651062782,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
0.765386923749001,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.766213831901551,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.768533257538736,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.770990159769984,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0
0.772696413196032,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.776987643652646,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.781294979266456,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.782142407405688,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.784152925564224,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78625674919137,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.786998658354807,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.795319086618069,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0
0.798700556541005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.803948905199953,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.804045787521021,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.812445224724105,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.813726205438362,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0.814448996161795,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.81516897306605,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
0.817563604174924,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.817906760623449,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.828582737420648,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.840528676301436,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.849576890610434,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0
0.852177648646605,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.857216899223727,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.858717805824721,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.864030635427067,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.871716128741095,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0
0.873218017626396,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.874522538905944,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.874985678784647,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.877170101137546,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.877589421261433,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0.88084628969035,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
0.88102538099893,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0
0.882709108037857,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.884977337523912,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0
0.888830652407131,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.889865124959418,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.892296883270338,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.894359132174988,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0
0.895316249681199,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.896638759278575,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.905846335914006,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
0.920994916451573,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.929337372659185,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.934345451191722,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.936069554396929,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
0.937129364268505,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0.938200440986057,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
0.941167175258805,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
0.944221299911785,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0
0.955819568693712,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0
0.963748738002197,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
0.967929402131425,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0.969132803003415,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0
0.96966022255537,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.971318693650748,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.971662519835486,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0
0.978235341217006,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0.981479568812371,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
0.982084556701422,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1
0.983008782320777,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.985992819992606,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
0.98723837541413,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.997376222375276,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0
0.999065240668961,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
1.00140074810175,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
1.00867667100754,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1.0091428594948,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1.0136946670677,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.01729204477421,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1.01849000331461,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0204101910022,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0
1.02141267318029,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1.02272863339674,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0
1.02284790000734,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.02496224026954,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.02698678041994,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
1.02963425481422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.03002347430765,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1.03019969372317,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
1.03564153531124,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.03884817935467,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1.03889165365055,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
1.04172914003205,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
1.0494173289524,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1.05181600221037,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.05582729700545,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
1.05651034574586,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
1.05713627815229,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0654171052202,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
